q,dq,cost
1.9697819096990212,1.430962366226452,3.9321667601731187
1.5292861566251863,6.488990975630343,3.092876525595359
0.5972845904090581,2.1690939113272663,0.45064488091054117
1.0968828418967498,0.31759754167863363,1.1795871918391168
1.846206572932375,6.781428693715518,4.319379316913191
2.2541421092852416,7.183639475755318,6.22417823590597
0.6202758350993778,2.83473658997334,0.52136807526847
3.0258092486166794,6.688675788755426,10.45894344605554
1.4337539599694573,2.627556349093693,2.2660383815899205
2.8165143523837615,1.6842362165762106,7.967275908726596
